StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q37,Q38,Q39,Q40,Q41,Check1_1,Check1_2,Check1_3,Check1_4,Check1_5,Check1_6,BAbnorm_Conj_Billy1_1,BAbnorm_Conj_Suzy1_1,BAbnorm_Conjunctive1_1,Q52_First Click,Q52_Last Click,Q52_Page Submit,Q52_Click Count,BAbnorm_Conj_Exp1,Q53_First Click,Q53_Last Click,Q53_Page Submit,Q53_Click Count,BAbnorm_Disj_Billy1_1,BAbnorm_Disj_Suzy1_1,BAbnorm_Disjunctive1_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,BAbnorm_Disj_Exp1,Q90_First Click,Q90_Last Click,Q90_Page Submit,Q90_Click Count,BAbnorm_Disj_Billy2_1,BAbnorm_Disj_Suzy2_1,BAbnorm_Disjunctive2_1,Q126_First Click,Q126_Last Click,Q126_Page Submit,Q126_Click Count,BAbnorm_Disj_Exp2,Q131_First Click,Q131_Last Click,Q131_Page Submit,Q131_Click Count,BAbnorm_Conj_Billy2_1,BAbnorm_Conj_Suzy2_1,BAbnorm_Conjunctive2_1,Q128_First Click,Q128_Last Click,Q128_Page Submit,Q128_Click Count,BAbnorm_Conj_Exp2,Q122_First Click,Q122_Last Click,Q122_Page Submit,Q122_Click Count,BSelected_ConjLeft_1,BSelected_ConjRight_1,Check2_1,Check2_2,Check2_3,Check2_4,Check2_5,Check2_6,SAbnorm_Disj_Billy1_1,SAbnorm_Disj_Suzy1_1,SAbnorm_Disjunctive1_1,Q140_First Click,Q140_Last Click,Q140_Page Submit,Q140_Click Count,SAbnorm_Disj_Exp1,Q143_First Click,Q143_Last Click,Q143_Page Submit,Q143_Click Count,SAbnorm_Conj_Billy1_1,SAbnorm_Conj_Suzy1_1,SAbnorm_Conjunctive1_1,Q148_First Click,Q148_Last Click,Q148_Page Submit,Q148_Click Count,SAbnorm_Conj_Exp1,Q151_First Click,Q151_Last Click,Q151_Page Submit,Q151_Click Count,SAbnorm_Conj_Billy2_1,SAbnorm_Conj_Suzy2_1,SAbnorm_Conjunctive2_1,45_First Click,45_Last Click,45_Page Submit,45_Click Count,SAbnorm_Conj_Exp2,Q162_First Click,Q162_Last Click,Q162_Page Submit,Q162_Click Count,SAbnorm_Disj_Billy2_1,SAbnorm_Disj_Suzy2_1,SAbnorm_Disjunctive2_1,S89_First Click,S89_Last Click,S89_Page Submit,S89_Click Count,SAbnorm_Disj_Exp2,Q171_First Click,Q171_Last Click,Q171_Page Submit,Q171_Click Count,SSelected_ConjLeft_1,SSelected_ConjRight_1,Feedback,Age,Age_1_TEXT,Gender,Race,Race_1_TEXT,Ethnicity,NormCondition,Structure
2019-06-25 18:13:10,2019-06-25 18:14:54,0,122.174.163.236,100,103,1,2019-06-25 18:14:55,R_2QJUO5rFJcxPFpM,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,James,1,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 18:05:17,2019-06-25 18:17:44,0,103.58.67.18,100,746,1,2019-06-25 18:17:44,R_esVWCQ0fQdBSPJL,,,,,10.9499969482421875,78.08331298828125,anonymous,EN,,Benjamin,,,,1,2,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 18:15:24,2019-06-25 18:17:58,0,70.189.139.171,100,153,1,2019-06-25 18:17:58,R_3GfuhVEHbTsZ6Bq,,,,,36.2158050537109375,-115.06600189208984375,anonymous,EN,,,,,James,1,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 18:25:14,2019-06-25 18:28:58,0,199.21.112.30,100,224,1,2019-06-25 18:28:58,R_0POUxZqQDOWFrcR,,,,,41.848297119140625,-87.651702880859375,anonymous,EN,,,,,James,1,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 17:54:33,2019-06-25 18:32:01,0,49.37.204.139,100,2248,1,2019-06-25 18:32:02,R_RyKDXK6YUJcdthn,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,Noah,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,100,100,65.001,88.077,88.916,7,2,28.289,28.289,36.929,1,100,100,0,24.114,45.329,46.048,10,2,39.924,39.924,41.619,1,,,,,,,,,,,,,,,,,,,,,,,,,,100,Thank you so much for giving me the opportunity to do yours HIT. All things given in the survey were very clear. Thank you for doing this survey on the basis of it.,1,34,2,1,"Asian ",2,2,ConjRight
2019-06-25 18:29:06,2019-06-25 18:33:07,0,122.164.111.163,100,241,1,2019-06-25 18:33:07,R_1FRhpmRvBgjvFIc,,,,,9.966705322265625,76.233306884765625,anonymous,EN,,,,Noah,,1,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 18:27:51,2019-06-25 18:33:59,0,24.113.220.176,100,367,1,2019-06-25 18:33:59,R_svCjZqFJ6utoYlb,,,,,47.470703125,-122.6510009765625,anonymous,EN,,,Ava,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,21.51,33.079,34.118,5,1,23.863,23.863,25.885,1,0,100,0,11.972,17.832,19.011,3,1,6.336,6.336,13.399,1,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Possibly because the other one would have went of any way is just suzy entered but it's hard to say,1,29,1,1,white,2,1,ConjRight
2019-06-25 18:20:11,2019-06-25 18:35:08,0,70.40.75.229,100,896,1,2019-06-25 18:35:08,R_OjQv0jkXzsiXA3f,,,,,33.89129638671875,-78.42980194091796875,anonymous,EN,,,Ava,,,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,23.997,45.508,51.862,5,2,11.125,11.125,13.531,1,100,0,100,13.535,20.84,21.731,4,1,8.716,8.716,11.162,1,,100,"I just assume that if it's a two door office, the second person that's not suppose to come in is triggering the detector.",1,30,2,1,White,2,2,ConjRight
2019-06-25 18:13:18,2019-06-25 18:36:06,0,67.11.234.16,100,1367,1,2019-06-25 18:36:06,R_9F5QwzGBadZ7lBv,,,,,29.461395263671875,-98.74680328369140625,anonymous,EN,,,,Noah,,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,16.434,23.692,24.841,8,2,8.667,10.684,10.914,3,0,100,0,12.881,16.865,17.979,3,2,6.454,11.028,11.574,3,0,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,depending on what was said by the boss,1,34,2,1,White,2,1,ConjLeft
2019-06-25 18:33:18,2019-06-25 18:37:49,0,122.164.111.163,100,271,1,2019-06-25 18:37:49,R_2YsmPrYm7WKrUiV,,,,,9.966705322265625,76.233306884765625,anonymous,EN,,Benjamin,,,,1,2,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-25 18:11:25,2019-06-25 18:37:59,0,74.194.52.71,100,1593,1,2019-06-25 18:38:00,R_1jjsdg8bt1pf5Xx,,,,,33.4510040283203125,-90.65509796142578125,anonymous,EN,Emma,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,0,100,7.168,11.567,14.639,3,2,11.656,13.326,14.517,2,100,0,0,9.024,16.244,17.171,4,1,8.209,8.209,12.574,1,,83,The amount of doors,1,30,2,1,Caucasian,2,2,ConjRight
2019-06-25 18:32:37,2019-06-25 18:38:33,0,173.213.88.54,100,355,1,2019-06-25 18:38:33,R_1rqxZK5esNfCpFI,,,,,36.12139892578125,-115.14099884033203125,anonymous,EN,Emma,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 18:38:44,2019-06-25 18:39:19,0,173.213.88.54,100,35,1,2019-06-25 18:39:20,R_3rNDJMkMFbc63RD,,,,,36.12139892578125,-115.14099884033203125,anonymous,EN,,,Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 18:38:08,2019-06-25 18:40:43,0,122.164.111.163,100,155,1,2019-06-25 18:40:44,R_2Y30NBRJsawmQIL,,,,,9.966705322265625,76.233306884765625,anonymous,EN,,Benjamin,,,,1,1,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 18:36:30,2019-06-25 18:40:56,0,12.96.20.18,100,265,1,2019-06-25 18:40:56,R_2v7EvVF3QShUypB,,,,,29.597503662109375,-95.1134033203125,anonymous,EN,Emma,,,,,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,3.561,27.945,30.298,4,2,9.784,9.784,12.101,1,100,0,100,9.485,15.365,17.48,3,1,4.214,4.214,11.693,1,5,,Who was supposed to be entering the room.,1,26,2,1,white,2,2,ConjLeft
2019-06-25 18:39:28,2019-06-25 18:42:29,0,173.213.88.54,100,181,1,2019-06-25 18:42:30,R_1NdBKBu77zSTS01,,,,,36.12139892578125,-115.14099884033203125,anonymous,EN,,,,,James,2,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-25 18:42:33,2019-06-25 18:44:16,0,173.213.88.54,100,102,1,2019-06-25 18:44:16,R_3NW1lv2aiBouSVF,,,,,36.12139892578125,-115.14099884033203125,anonymous,EN,,,,Noah,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 18:34:26,2019-06-25 18:48:02,0,68.7.221.173,100,816,1,2019-06-25 18:48:02,R_3L4NodBpfsdt056,,,,,32.791595458984375,-116.97100067138671875,anonymous,EN,Emma,,,,,1,2,1,1,2,2,0,100,0,5.395,51.27,52.168,6,1,3.996,3.996,13.859,1,0,100,100,32.565,40.138,40.839,5,2,2.713,2.713,12.621,1,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Just went based on my understanding of the material and my best guess. Never done an experiment like this it was interesting.,1,32,2,1,White,2,1,ConjLeft
2019-06-25 18:04:00,2019-06-25 18:49:12,0,205.251.148.130,100,2712,1,2019-06-25 18:49:12,R_2v7dYVifWjkHfWB,,,,,30.051605224609375,-95.470703125,anonymous,EN,,,,,James,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,2,100,34.474,87.823,88.598,4,2,33.568,37.206,37.653,2,100,0,2,22.205,73.269,74.055,4,2,25.641,25.641,31.879,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,it is only in one door  that motion detector do goes off when two people enters,1,25,2,1,white,2,2,ConjRight
2019-06-25 18:56:17,2019-06-25 19:04:47,0,73.85.205.141,100,509,1,2019-06-25 19:04:47,R_sFOsjTAZZ6OZckx,,,,,26.148101806640625,-80.20880126953125,anonymous,EN,,,,,James,1,2,1,1,2,2,100,100,0,18.417,24.609,26.448,3,1,9.313,9.313,11.036,1,0,100,100,9.261,17.427,18.31,4,2,6.391,6.391,11.328,1,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"I felt that the two door office was the most likely scenario because when suzy was told to come into the one door office, if billy had not come the motion dectector still goes off",1,32,1,1,white,2,1,ConjLeft
2019-06-25 19:01:33,2019-06-25 19:11:32,0,24.127.53.29,100,598,1,2019-06-25 19:11:33,R_2uID0lD5johK4CZ,,,,,42.2440032958984375,-83.58229827880859375,anonymous,EN,,,,,James,1,2,1,1,2,2,0,100,0,13.728,39.577,40.408,4,1,8.529,8.529,14.289,1,0,100,0,5.532,11.755,13.973,3,1,6.069,6.069,13.651,1,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Who was supposed to be there.,1,30,2,1,White,2,1,ConjLeft
2019-06-25 19:21:14,2019-06-25 19:23:35,0,122.174.160.164,100,141,1,2019-06-25 19:23:36,R_334pXWaY9ETDqO9,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,Emma,,,,,2,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 19:20:00,2019-06-25 19:28:48,0,73.1.41.215,100,528,1,2019-06-25 19:28:48,R_1mRbj5RfZeHTMoP,,,,,26.3105926513671875,-80.1428985595703125,anonymous,EN,,,,,James,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,0,9.11,21.693,22.495,6,2,7.69,8.257,12.018,2,100,0,100,10.293,13.685,14.262,3,1,9.319,10.415,12.904,3,11,,"Billy was ""supposed"" to walk in. So if it went off and was Sally's ""fault"", it most likely was the first scenario",1,34,1,1,white,2,2,ConjLeft
2019-06-25 19:34:17,2019-06-25 19:36:27,0,72.133.40.10,100,130,1,2019-06-25 19:36:27,R_2fx2zRx5AoqC7Yv,,,,,44.437103271484375,-88.079498291015625,anonymous,EN,Emma,,,,,2,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 19:30:15,2019-06-25 19:39:01,0,69.201.184.133,100,526,1,2019-06-25 19:39:01,R_2rwviFgfaj8KQKD,,,,,40.694000244140625,-73.9900970458984375,anonymous,EN,Emma,,,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,26.233,40.416,42.641,4,2,6.46,13.49,24.067,5,0,100,0,50.545,56.347,60.386,3,1,6.476,6.476,11.538,1,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Billy was responsible meaning his mistake caused it to go off. ",1,30,2,1,Indian,2,1,ConjLeft
2019-06-25 19:40:11,2019-06-25 19:45:36,0,100.38.31.178,100,324,1,2019-06-25 19:45:36,R_2yqks3bSKQdu1g7,,,,,40.632598876953125,-73.71410369873046875,anonymous,EN,,,,,James,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,100,16.22,23.272,25.164,3,2,11.362,19.61,21.084,8,0,100,0,8.264,17.292,18.247,4,1,5.214,6.232,12.574,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The fact that the two door office will not go off unless there are two, and Billy was not supposed to be there.  It was his decision to go that caused the camera to go off.",1,36,2,1,White,2,1,ConjLeft
2019-06-25 20:17:28,2019-06-25 20:17:56,0,157.50.232.77,100,27,1,2019-06-25 20:17:56,R_Ad5dnIGBoVmDfYl,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 20:19:22,2019-06-25 20:21:51,0,157.50.233.147,100,148,1,2019-06-25 20:21:51,R_1Eg0V0BA60go89V,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 20:18:55,2019-06-25 20:22:49,0,122.174.162.219,100,234,1,2019-06-25 20:22:50,R_2DYO2p7hsG8Ht93,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,YES IT IS.,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-25 20:23:04,2019-06-25 20:23:18,0,122.174.162.219,100,14,1,2019-06-25 20:23:19,R_3ikSk5j1Od7GNf6,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,YES IS IT.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 20:27:38,2019-06-25 20:28:32,0,122.174.170.116,100,53,1,2019-06-25 20:28:32,R_1I3CHFGecmzhYHT,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,noha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 20:29:53,2019-06-25 20:31:15,0,122.174.170.116,100,81,1,2019-06-25 20:31:16,R_12DwspdZaehyN6q,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,Ava,,,1,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 20:28:39,2019-06-25 20:35:48,0,122.174.170.116,100,429,1,2019-06-25 20:35:49,R_3ebqdPKxsPuwOMx,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,nature,2,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 20:35:58,2019-06-25 20:37:31,0,122.174.170.116,100,93,1,2019-06-25 20:37:31,R_XFGufDhXk1ivmDf,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,Benjamin,,,,2,1,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjLeft
2019-06-25 20:29:37,2019-06-25 20:39:00,0,47.39.188.126,100,563,1,2019-06-25 20:39:01,R_2VroAcuCbm71v5t,,,,,33.87750244140625,-84.50170135498046875,anonymous,EN,,,Ava,,,1,2,1,1,2,2,0,100,55,15.375,46.177,47.583,6,2,25.49,25.49,28.38,1,0,100,52,11.453,30.878,32.575,3,2,15.941,31.143,33.597,4,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If both entered at the same time, it is impossible to determine who set the alarm off, in the one door room.",1,58,1,1,white,2,1,ConjLeft
2019-06-25 20:37:39,2019-06-25 20:39:14,0,122.174.170.116,100,95,1,2019-06-25 20:39:14,R_2uQXD9bmSPg6Pcf,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,Noah,,2,1,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 20:39:04,2019-06-25 20:39:21,0,122.174.239.100,100,17,1,2019-06-25 20:39:22,R_322AEDwFcPdjo7f,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,EMMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25 20:39:29,2019-06-25 20:43:12,0,122.174.239.100,100,222,1,2019-06-25 20:43:13,R_1M4ed3tWQDaWXNX,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,,,,,EMMA,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,39,72,26.372,34.802,35.853,5,1,14.251,14.251,16.368,1,55,71,43,13.365,19.396,21.098,7,2,4.195,5.013,11.219,2,,,,,,,,,,,,,,,,,,,,,,,,,,72,ITS WAS SUCH A AMAZING SURVEY,1,1991,2,2,,3,2,ConjRight
2019-06-25 20:39:58,2019-06-25 21:36:41,0,98.208.50.230,100,3402,1,2019-06-25 21:36:41,R_1EbysrQ1kbQca8U,,,,,38.4062957763671875,-121.4286956787109375,anonymous,EN,,,Ava,,,1,2,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,0,100,0,15.603,24.929,25.532,6,1,12.524,12.524,13.634,1,0,100,0,9.046,14.329,15.21,4,1,7.691,10.809,11.173,3,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Billy should not have been there, and because the alarm would only go off if both people entered the room, it was his fault.",1,29,1,1,white,2,1,ConjRight
2019-06-25 20:02:50,2019-06-25 20:09:12,0,98.30.171.17,27,382,0,2019-06-25 21:37:35,R_1CKIs3JBkTAXoBr,,,,,,,anonymous,EN,,Benjamin,,,,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 17:30:25,2019-06-25 17:49:05,0,173.88.114.14,100,1119,0,2019-06-25 21:37:35,R_2sTFGstHKrIhTAt,,,,,,,anonymous,EN,,Benjamin,,,,1,2,1,1,2,2,0,100,0,18.436,25.897,30.195,4,1,8.173,13.466,14.671,2,0,100,100,10.066,18.365,19.143,3,2,7.568,7.568,15.482,1,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In the one door example, the motion detector will go off no matter what and Suzy is the one who is supposed to be in the office. In the two door example, the sensor will only go off if Billy shows up when he's not supposed to show up. As a result, I think it's only reasonable to attribute the motion detector to Billy if it's a two door scenario.",1,24,2,1,White,2,1,ConjLeft
2019-06-25 17:00:32,2019-06-25 17:02:21,0,69.147.208.206,51,109,0,2019-06-25 21:37:35,R_3EuNp5UgdddLjFl,,,,,,,anonymous,EN,,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
2019-06-25 17:52:05,2019-06-25 17:52:43,0,68.111.170.82,3,37,0,2019-06-25 21:37:35,R_1IXG2oT0pDRAE1r,,,,,,,anonymous,EN,,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ConjRight
2019-06-25 17:11:37,2019-06-25 17:13:43,0,162.216.143.18,73,126,0,2019-06-25 21:37:40,R_31otaP7rpxJIk1J,,,,,,,anonymous,EN,,Benjamin,,,,1,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjLeft
2019-06-25 18:15:01,2019-06-25 18:16:40,0,122.174.163.236,73,99,0,2019-06-25 21:37:41,R_1mJJPlKrdlA72TV,,,,,,,anonymous,EN,,Benjamin,,,,1,1,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ConjRight
